taget,rssi,A1,P1,A2,P2,A3,P3,A4,P4,A5,P5,A6,P6,A7,P7,A8,P8,A9,P9,A10,P10,A11,P11,A12,P12,A13,P13,A14,P14,A15,P15,A16,P16,A17,P17,A18,P18,A19,P19,A20,P20,A21,P21,A22,P22,A23,P23,A24,P24,A25,P25,A26,P26,A27,P27,A28,P28,A29,P29,A30,P30,A31,P31,A32,P32,A33,P33,A34,P34,A35,P35,A36,P36,A37,P37,A38,P38,A39,P39,A40,P40,A41,P41,A42,P42,A43,P43,A44,P44,A45,P45,A46,P46,A47,P47,A48,P48,A49,P49,A50,P50,A51,P51,A52,P52
jump,-77,15,1,15,1,14,1,13,0,13,0,13,0,13,0,13,0,12,-1,12,0,12,0,12,0,12,-1,11,0,11,0,12,-2,11,-3,10,-3,10,-3,9,-2,10,-2,10,-2,10,-2,10,-2,11,-2,11,-2,10,-3,10,-4,9,-4,9,-4,8,-4,9,-3,9,-3,9,-3,10,-3,10,-3,9,-3,9,-3,9,-3,9,-3,10,-3,10,-2,9,-2,9,-1,8,-1,8,-1,9,-1,9,-1,9,-1,9,0,8,1,7,2
jump,-78,7,-13,6,-13,6,-14,6,-14,6,-13,5,-12,5,-12,5,-12,5,-12,4,-12,4,-12,4,-12,4,-12,4,-11,4,-11,3,-12,2,-12,2,-11,2,-10,3,-10,4,-10,3,-10,2,-10,2,-11,3,-11,3,-10,2,-10,2,-10,2,-11,2,-11,2,-10,2,-10,1,-9,1,-9,2,-10,2,-11,2,-10,3,-9,3,-9,2,-9,2,-9,2,-9,3,-9,3,-9,3,-9,3,-8,4,-8,4,-7,4,-7,4,-7,4,-7,4,-7
jump,-78,-7,-13,-8,-12,-8,-12,-8,-12,-7,-12,-7,-11,-8,-10,-8,-10,-8,-10,-8,-11,-7,-11,-7,-11,-7,-10,-7,-9,-7,-9,-8,-9,-8,-8,-8,-7,-8,-7,-7,-8,-7,-8,-8,-8,-8,-7,-7,-8,-7,-8,-6,-8,-9,-6,-9,-6,-9,-6,-9,-6,-8,-6,-7,-6,-7,-6,-8,-7,-7,-6,-7,-5,-8,-6,-7,-6,-6,-6,-6,-6,-7,-6,-8,-6,-8,-6,-8,-6,-7,-6,-7,-7,-6,-6,-5,-6,-5,-7,-5,-7,-5,-7,-4,-6
jump,-77,-15,-1,-15,1,-15,1,-16,0,-15,0,-14,-1,-14,0,-14,0,-13,0,-13,0,-13,0,-14,0,-14,0,-12,0,-12,0,-13,0,-12,1,-11,1,-11,1,-10,1,-10,1,-10,1,-11,0,-11,0,-11,1,-11,1,-11,0,-11,0,-11,1,-11,1,-10,1,-11,1,-11,1,-11,1,-10,1,-10,0,-10,0,-9,0,-10,0,-11,0,-10,-1,-10,-1,-10,-1,-9,-1,-9,-1,-9,-2,-8,-3,-8,-3,-8,-3,-8,-3,-8,-4,-7,-4
jump,-77,1,16,1,16,2,17,2,18,1,16,0,15,0,16,1,16,2,15,2,14,2,15,3,16,2,15,2,14,2,13,2,13,3,13,3,12,2,12,1,13,2,12,2,12,3,12,3,12,3,12,4,12,3,11,3,12,3,12,3,12,2,11,2,12,2,12,2,11,2,11,2,11,2,11,1,11,2,10,2,10,1,10,1,10,1,11,1,11,0,11,0,11,-1,10,-2,9,-1,9,-1,10,-1,10,-2,9
jump,-76,-16,6,-15,6,-15,6,-16,6,-15,6,-14,5,-15,5,-15,6,-14,6,-14,6,-14,6,-15,6,-14,7,-12,7,-12,6,-12,7,-11,7,-11,7,-11,7,-12,6,-12,5,-11,6,-10,6,-10,7,-10,7,-11,6,-10,8,-11,8,-10,8,-10,8,-9,7,-9,7,-10,7,-10,7,-10,7,-10,7,-10,7,-9,7,-9,7,-10,7,-10,7,-10,7,-10,7,-11,6,-10,5,-10,4,-11,4,-10,4,-9,4,-10,4,-10,3,-10,3
jump,-75,-16,-4,-16,-3,-17,-3,-17,-3,-16,-3,-15,-3,-15,-3,-15,-3,-14,-3,-14,-3,-15,-2,-15,-2,-15,-2,-13,-2,-14,-2,-15,-1,-15,0,-14,0,-13,0,-13,0,-12,0,-12,0,-13,0,-13,1,-13,0,-13,0,-12,1,-13,1,-13,2,-14,2,-13,2,-12,1,-11,1,-11,2,-12,2,-13,1,-13,1,-12,1,-12,1,-12,2,-12,2,-12,1,-13,1,-13,0,-12,-1,-12,0,-12,0,-11,-1,-11,-2,-11,-2,-11,-3,-10,-3
jump,-75,-8,0,-8,1,-8,1,-8,1,-8,1,-7,1,-7,1,-7,0,-7,1,-7,1,-8,1,-7,1,-7,1,-6,1,-6,1,-7,1,-6,2,-6,2,-6,2,-6,2,-6,2,-6,2,-6,2,-6,2,-6,2,-6,1,-6,2,-6,2,-6,2,-6,2,-5,2,-5,2,-5,2,-6,2,-6,2,-6,2,-6,1,-6,1,-5,2,-6,2,-6,2,-6,2,-6,1,-6,1,-6,1,-6,1,-5,0,-5,0,-5,0,-5,-1,-5,0,-6,-1
jump,-74,-12,12,-11,13,-12,14,-12,13,-11,13,-11,12,-11,11,-11,11,-11,11,-11,12,-10,12,-9,13,-9,13,-8,12,-8,11,-8,12,-7,12,-7,11,-7,11,-7,11,-7,11,-7,12,-7,12,-7,12,-7,12,-7,11,-6,11,-6,12,-6,12,-5,12,-6,11,-6,11,-5,12,-6,11,-6,11,-6,11,-6,12,-6,11,-5,11,-6,11,-7,11,-7,11,-7,11,-7,10,-7,9,-7,9,-8,9,-8,9,-8,8,-8,7,-8,6,-8,6
jump,-74,10,14,11,13,11,13,10,13,9,12,9,11,10,11,10,11,10,10,10,11,10,12,10,11,9,11,8,10,9,10,11,10,11,9,10,8,10,8,10,8,10,8,10,8,10,9,10,9,10,9,10,9,11,7,11,8,11,7,11,7,10,7,10,7,10,7,11,7,11,7,11,8,10,8,9,8,9,7,9,8,10,9,9,8,9,8,8,8,8,8,8,9,8,9,7,9,6,10,6,10,6,10,6,10
jump,-74,-16,-11,-17,-10,-17,-9,-16,-10,-15,-10,-15,-9,-15,-9,-15,-9,-15,-9,-15,-8,-15,-8,-16,-8,-15,-7,-14,-7,-14,-7,-15,-7,-15,-6,-14,-5,-14,-5,-13,-6,-13,-6,-13,-5,-13,-4,-14,-4,-14,-5,-14,-6,-14,-5,-14,-5,-15,-4,-14,-3,-14,-3,-13,-4,-12,-4,-12,-4,-13,-4,-14,-4,-14,-4,-13,-3,-13,-4,-13,-4,-13,-5,-13,-6,-13,-6,-13,-5,-12,-6,-12,-6,-11,-6,-11,-6,-11,-6,-11,-6,-10,-7,-9,-8
jump,-74,-6,16,-5,16,-5,17,-6,17,-6,16,-5,16,-4,15,-4,15,-3,15,-4,15,-4,15,-4,16,-4,16,-5,14,-4,13,-2,14,-1,14,-1,14,-2,13,-3,13,-3,13,-2,13,-2,13,-2,13,-2,14,-2,13,-1,12,-1,14,0,14,0,14,-1,14,-1,13,-1,13,-1,13,-1,12,-1,12,-2,12,-2,11,-3,10,-3,10,-1,11,-1,12,-2,13,-3,12,-2,10,-3,10,-3,11,-4,10,-5,10,-6,10,-5,10,-4,10
jump,-74,-10,15,-9,15,-9,16,-9,16,-8,14,-8,13,-9,13,-9,13,-8,13,-8,13,-8,14,-7,14,-7,14,-8,13,-8,12,-7,13,-6,12,-5,12,-5,12,-5,12,-5,12,-5,12,-4,12,-4,12,-5,12,-5,12,-5,13,-5,14,-5,13,-4,12,-4,12,-5,12,-5,12,-4,12,-4,12,-4,11,-5,12,-5,11,-5,11,-4,11,-4,12,-4,12,-5,11,-6,10,-6,9,-6,9,-6,9,-6,9,-8,8,-8,8,-7,7,-7,6
jump,-75,12,-12,11,-13,11,-13,11,-13,11,-11,11,-10,11,-11,11,-11,10,-11,10,-11,10,-12,10,-12,9,-13,8,-12,9,-11,9,-11,8,-11,8,-10,7,-10,7,-10,7,-10,7,-11,7,-11,7,-11,7,-10,8,-10,8,-11,8,-11,8,-10,7,-11,6,-10,6,-10,6,-10,6,-10,7,-10,8,-10,8,-10,7,-10,7,-10,8,-9,8,-8,8,-8,8,-7,7,-7,7,-7,6,-6,7,-6,8,-6,8,-7,8,-6,7,-5,6,-4
jump,-76,12,-9,12,-10,12,-10,12,-10,12,-9,11,-8,10,-8,10,-9,11,-9,11,-10,11,-9,11,-9,10,-9,9,-9,9,-9,9,-10,9,-10,8,-9,8,-9,8,-9,8,-8,8,-9,9,-8,8,-8,8,-8,8,-8,7,-9,8,-9,7,-10,7,-9,7,-9,7,-9,7,-8,7,-9,7,-8,7,-8,7,-8,7,-7,7,-7,7,-7,7,-7,7,-7,7,-7,8,-6,7,-6,7,-5,8,-5,8,-5,8,-4,8,-4,7,-4,7,-3
jump,-76,6,-16,5,-15,5,-15,6,-15,6,-14,5,-14,4,-14,4,-14,4,-13,5,-13,5,-14,5,-14,4,-13,4,-12,4,-13,4,-13,3,-12,3,-11,3,-12,3,-12,3,-12,3,-11,4,-11,3,-11,3,-12,3,-12,3,-11,4,-12,3,-11,2,-12,3,-12,3,-12,3,-11,3,-11,3,-11,4,-10,3,-10,3,-10,3,-9,4,-9,4,-10,4,-11,4,-11,4,-10,4,-9,4,-9,5,-8,5,-8,6,-8,6,-7,6,-7,5,-7
jump,-76,-7,14,-6,14,-6,15,-6,14,-6,13,-6,12,-5,12,-5,12,-5,12,-5,12,-5,13,-5,13,-4,13,-4,12,-4,11,-3,12,-2,11,-2,11,-3,11,-3,12,-3,11,-2,11,-2,12,-2,12,-2,11,-3,10,-2,11,-2,11,-1,12,-1,12,-1,11,-2,11,-2,11,-2,10,-1,11,-2,11,-2,11,-3,11,-3,10,-3,11,-2,11,-2,11,-2,11,-2,10,-4,10,-4,9,-4,9,-4,9,-5,10,-6,9,-6,8,-4,8
jump,-74,6,-15,6,-15,5,-15,5,-15,5,-14,5,-14,5,-14,4,-13,4,-13,3,-13,3,-13,3,-14,3,-14,3,-13,2,-13,2,-14,1,-13,0,-12,1,-12,1,-12,1,-13,1,-12,1,-12,0,-13,0,-14,0,-13,-1,-13,0,-13,0,-13,-1,-13,-1,-13,-1,-13,-1,-13,-1,-14,-1,-13,-1,-13,-1,-14,-1,-13,-1,-13,-1,-13,-1,-13,-1,-12,-1,-13,0,-13,0,-13,0,-13,1,-13,1,-13,2,-13,1,-13,2,-13,3,-13
jump,-73,-7,15,-6,15,-6,15,-7,15,-7,14,-7,13,-7,13,-6,13,-6,13,-5,13,-5,13,-5,14,-4,14,-5,13,-5,13,-4,14,-3,14,-3,14,-3,13,-3,12,-4,12,-3,13,-2,14,-2,14,-2,14,-2,14,-1,15,-2,15,-2,15,-1,15,-2,14,-3,14,-2,14,-2,14,-2,14,-2,15,-2,15,-2,15,-2,15,-3,15,-3,15,-4,16,-4,15,-4,14,-4,14,-5,14,-5,14,-6,14,-6,14,-5,15,-5,15,-6,15
jump,-72,17,0,16,-1,17,-1,17,-1,16,-1,16,-1,16,-2,16,-2,15,-1,15,-2,16,-2,16,-2,15,-2,13,-2,13,-2,15,-3,15,-4,14,-4,13,-4,14,-4,14,-4,14,-4,14,-4,14,-6,15,-5,15,-5,15,-7,16,-7,16,-7,16,-7,15,-7,15,-8,15,-8,15,-7,16,-7,18,-7,18,-7,17,-7,17,-7,17,-7,18,-7,19,-6,18,-6,18,-5,19,-5,19,-5,18,-5,19,-5,19,-5,19,-4,19,-3,19,-2
jump,-71,8,12,9,12,10,12,9,12,8,12,9,11,10,11,10,11,10,11,11,11,11,11,12,11,11,11,10,10,11,10,13,10,14,9,13,9,12,9,12,9,13,10,14,10,14,9,14,8,15,9,15,9,16,9,16,9,17,8,18,8,17,8,17,9,18,9,18,9,19,9,19,9,19,10,19,9,18,9,19,9,20,10,20,11,20,11,20,12,19,12,19,13,19,13,19,14,19,15,19,15,18,16,18,16
jump,-71,9,-12,8,-12,8,-14,8,-14,8,-13,7,-12,7,-12,7,-12,7,-12,7,-14,6,-15,6,-16,6,-15,6,-14,6,-14,4,-16,3,-16,2,-15,3,-15,3,-16,4,-16,3,-17,2,-17,2,-19,2,-19,3,-19,1,-20,0,-22,0,-22,-1,-22,-1,-21,0,-22,0,-22,1,-22,0,-24,0,-25,0,-25,0,-25,1,-25,1,-25,0,-26,0,-26,1,-27,2,-26,3,-25,3,-26,4,-27,4,-28,6,-28,6,-27,6,-26,7,-27
jump,-71,-19,-1,-19,1,-20,3,-19,2,-19,2,-19,2,-19,3,-19,3,-17,3,-17,3,-18,5,-18,6,-19,7,-18,7,-18,7,-19,8,-19,9,-18,9,-18,9,-18,8,-18,8,-18,9,-17,10,-17,12,-18,13,-19,13,-20,14,-22,14,-21,15,-19,16,-20,15,-21,16,-21,16,-21,15,-22,16,-23,17,-23,18,-22,18,-22,18,-23,18,-24,18,-25,18,-26,19,-27,18,-28,16,-28,15,-28,14,-28,14,-28,15,-29,15,-30,13,-30,13
jump,-71,15,-9,15,-10,15,-12,15,-11,14,-10,13,-9,13,-9,13,-9,13,-10,12,-11,12,-12,12,-13,12,-13,12,-12,12,-13,11,-14,10,-14,10,-13,9,-13,10,-13,10,-13,10,-15,10,-15,9,-17,10,-18,11,-18,9,-19,10,-19,10,-19,9,-19,9,-19,10,-19,9,-20,9,-21,9,-21,10,-22,10,-23,10,-24,10,-24,10,-23,11,-23,12,-24,12,-25,13,-24,13,-22,14,-21,15,-22,16,-22,17,-23,17,-23,17,-22,16,-21
jump,-72,1,-20,0,-20,0,-21,0,-22,0,-20,0,-19,0,-18,0,-18,-1,-18,-1,-18,-2,-19,-3,-19,-3,-19,-2,-19,-2,-19,-4,-20,-6,-19,-6,-18,-5,-17,-5,-18,-5,-18,-6,-18,-7,-18,-8,-19,-8,-20,-8,-20,-10,-19,-9,-21,-10,-23,-11,-22,-10,-21,-10,-21,-10,-21,-11,-21,-12,-21,-12,-22,-11,-23,-10,-22,-11,-22,-12,-23,-12,-25,-12,-25,-12,-25,-12,-25,-11,-26,-10,-26,-9,-26,-8,-26,-8,-27,-7,-27,-6,-26,-5,-26
jump,-73,-15,8,-14,8,-14,9,-14,8,-14,7,-13,7,-14,8,-13,8,-13,8,-12,9,-12,10,-12,10,-12,10,-12,10,-11,10,-11,11,-10,11,-8,10,-8,11,-10,11,-9,11,-9,11,-9,12,-9,13,-9,13,-9,13,-8,15,-9,15,-9,15,-8,15,-8,16,-9,16,-9,16,-9,16,-8,17,-8,17,-8,17,-9,18,-9,17,-9,18,-10,18,-10,18,-11,18,-11,19,-11,18,-12,18,-12,17,-12,16,-13,16,-14,17,-15,16,-15,16
jump,-74,7,-16,6,-16,7,-17,7,-17,6,-16,5,-15,6,-13,6,-13,6,-15,5,-16,4,-16,3,-16,3,-16,4,-16,4,-15,3,-15,1,-15,2,-14,2,-14,3,-14,4,-14,3,-16,1,-17,0,-17,0,-17,0,-17,2,-19,2,-19,2,-19,1,-19,2,-18,3,-18,3,-18,3,-19,3,-21,1,-21,1,-20,2,-20,3,-21,3,-21,4,-22,5,-23,4,-23,4,-23,5,-22,7,-20,9,-19,10,-20,9,-21,9,-20,9,-19,10,-20
jump,-74,-18,-3,-18,-1,-17,0,-17,0,-16,0,-15,0,-15,-1,-15,0,-16,0,-16,0,-17,0,-17,0,-16,1,-15,2,-14,2,-15,3,-15,3,-14,3,-13,3,-13,3,-13,3,-14,4,-15,4,-16,4,-16,5,-15,4,-16,6,-17,6,-17,6,-16,6,-16,6,-17,7,-17,7,-17,7,-18,8,-19,6,-19,5,-18,6,-18,6,-18,6,-19,7,-20,7,-20,6,-20,5,-19,5,-19,4,-20,4,-21,4,-21,3,-21,2,-21,1,-21,1
jump,-75,11,-11,10,-11,9,-12,9,-11,8,-11,8,-11,8,-10,8,-10,8,-11,9,-11,9,-11,8,-11,7,-11,7,-10,7,-10,6,-12,5,-12,5,-11,4,-12,4,-12,5,-12,4,-12,4,-12,4,-13,4,-14,4,-14,3,-15,3,-16,4,-16,3,-15,3,-14,3,-15,3,-16,3,-16,3,-17,3,-17,3,-17,4,-17,4,-17,4,-17,4,-17,4,-18,4,-18,5,-17,5,-17,6,-16,6,-17,7,-17,8,-18,10,-17,10,-17,10,-16
jump,-76,-15,-3,-15,-3,-15,-2,-15,-2,-14,-3,-14,-3,-14,-4,-14,-3,-14,-3,-14,-2,-13,-1,-14,0,-14,0,-12,1,-13,1,-14,1,-14,2,-12,2,-11,3,-12,2,-13,2,-12,3,-12,3,-12,4,-13,4,-13,3,-13,5,-14,5,-15,7,-14,7,-13,6,-14,6,-15,6,-16,6,-16,6,-17,6,-16,6,-16,7,-15,7,-16,7,-16,7,-18,7,-18,7,-18,6,-18,6,-19,5,-18,4,-19,4,-20,3,-19,3,-19,3,-18,2
jump,-77,-4,16,-3,15,-3,15,-3,15,-3,15,-3,14,-2,13,-2,13,-2,12,-2,12,0,13,0,13,0,13,0,12,0,11,1,13,2,13,2,13,2,13,1,13,1,13,2,11,3,11,5,12,5,13,5,13,6,13,5,14,6,14,7,14,6,14,6,15,6,16,7,16,8,15,9,14,9,15,9,16,9,15,9,17,9,18,9,17,9,18,8,19,7,19,7,19,5,18,5,19,7,20,6,20,4,20,3,19
jump,-76,3,-13,3,-12,2,-12,2,-12,2,-12,2,-11,1,-11,0,-11,0,-11,0,-11,0,-11,0,-11,0,-12,-1,-11,-3,-10,-3,-11,-3,-11,-3,-11,-3,-10,-3,-10,-4,-11,-5,-11,-5,-11,-5,-11,-5,-12,-5,-12,-7,-13,-7,-13,-8,-13,-8,-13,-7,-12,-8,-13,-8,-13,-8,-13,-9,-14,-9,-14,-9,-13,-8,-14,-8,-14,-8,-15,-9,-15,-10,-15,-10,-16,-9,-16,-8,-15,-8,-16,-7,-17,-6,-17,-6,-17,-7,-16,-6,-16,-5,-16
jump,-75,-13,7,-11,7,-11,8,-11,8,-10,8,-10,7,-10,7,-10,7,-10,8,-9,9,-8,9,-8,10,-8,11,-8,11,-7,10,-6,11,-6,10,-5,10,-5,10,-5,11,-5,11,-5,12,-4,12,-3,13,-4,13,-4,12,-3,14,-3,14,-3,15,-3,16,-4,15,-5,14,-5,15,-4,15,-3,17,-3,17,-3,16,-4,15,-5,15,-5,17,-5,18,-5,18,-5,17,-6,16,-6,16,-6,17,-7,17,-8,18,-8,19,-8,18,-9,16,-9,14
jump,-75,12,8,12,7,12,7,11,7,10,7,11,7,11,6,10,6,10,5,10,5,11,5,12,5,11,4,11,4,11,4,12,3,13,1,12,1,12,2,11,2,12,2,12,1,12,1,13,2,15,2,15,2,14,1,15,-1,15,-1,15,-1,15,0,16,0,16,0,16,0,16,0,17,0,17,0,16,0,17,0,17,0,17,0,19,0,19,0,19,1,18,1,18,2,18,4,19,4,17,4,17,5,18,5,17,6
jump,-75,-12,-5,-12,-4,-12,-3,-12,-3,-12,-4,-12,-4,-12,-4,-12,-3,-11,-2,-11,-2,-12,-2,-13,-1,-12,-1,-11,-1,-12,-1,-12,0,-12,0,-11,1,-11,1,-11,1,-11,1,-11,1,-11,2,-11,3,-13,2,-13,2,-13,4,-13,4,-14,4,-14,5,-14,4,-14,4,-14,5,-14,5,-15,5,-16,5,-16,5,-16,4,-15,4,-15,5,-15,5,-16,5,-16,5,-16,5,-16,4,-17,3,-17,3,-16,3,-16,3,-17,3,-17,2,-18,1
jump,-76,-4,12,-3,12,-2,12,-1,12,-1,12,-2,12,-2,11,0,11,1,11,2,12,1,13,0,12,2,10,2,10,1,10,3,10,4,10,5,11,5,10,5,10,5,10,6,9,7,9,8,10,7,11,7,12,9,9,11,10,11,9,11,9,11,9,12,8,12,8,12,9,11,10,10,9,10,9,10,10,11,10,13,9,13,8,12,10,12,11,13,11,14,11,13,12,12,12,13,11,15,11,15,12,11,13,7,15
jump,-76,-4,-15,-4,-14,-5,-14,-4,-14,-4,-13,-4,-12,-4,-12,-4,-11,-4,-11,-5,-12,-6,-12,-7,-12,-7,-12,-7,-12,-7,-12,-8,-11,-9,-10,-8,-9,-8,-8,-8,-9,-8,-10,-9,-10,-9,-9,-10,-9,-11,-11,-11,-12,-13,-9,-13,-10,-13,-10,-13,-9,-12,-9,-13,-9,-13,-9,-14,-9,-14,-9,-14,-10,-13,-11,-12,-11,-13,-12,-14,-13,-15,-12,-16,-12,-16,-12,-15,-11,-14,-13,-14,-14,-13,-14,-14,-14,-13,-15,-13,-15,-12,-15,-12,-15
jump,-76,-8,14,-8,13,-8,14,-7,14,-6,12,-7,11,-6,12,-5,12,-5,11,-4,11,-4,12,-4,13,-4,13,-4,13,-5,13,-5,14,-4,14,-3,12,-3,12,-4,11,-3,11,-3,12,-2,12,-2,13,-1,15,-1,15,-2,14,-2,15,-2,15,-1,15,-2,15,-3,16,-3,17,-3,17,-2,16,-2,16,-2,16,-2,17,-2,17,-3,18,-2,19,-2,20,-2,21,-3,20,-5,19,-7,18,-7,18,-6,19,-7,19,-8,19,-8,19,-7,19
jump,-77,0,9,-1,7,0,7,1,9,2,11,2,11,1,10,1,8,3,9,3,9,3,7,3,7,3,8,2,8,2,6,4,6,5,6,3,11,1,16,3,11,6,6,5,7,5,8,5,7,5,7,6,7,7,6,8,7,9,7,10,5,9,5,8,5,6,7,5,8,7,5,11,5,12,5,10,5,9,5,8,6,8,6,9,5,9,4,9,5,11,7,10,6,11,4,12,3,12,3,10,3,9,5,7,7
jump,-76,-15,2,-15,3,-15,4,-14,4,-14,3,-13,2,-13,3,-13,3,-13,3,-13,4,-13,4,-12,4,-12,5,-11,5,-11,4,-11,5,-11,5,-11,5,-11,6,-10,5,-9,5,-9,5,-10,5,-10,6,-10,6,-10,5,-9,9,-9,9,-11,8,-10,8,-9,8,-10,7,-10,7,-9,8,-10,8,-10,8,-10,8,-9,8,-9,8,-10,9,-11,8,-11,8,-11,8,-12,8,-11,8,-11,9,-11,9,-11,8,-13,7,-14,7,-13,7,-12,5
jump,-74,6,12,8,12,8,12,8,12,7,12,7,12,7,11,7,11,7,11,7,10,8,10,9,10,8,10,7,10,7,9,8,8,9,8,8,7,8,7,7,7,7,7,8,7,8,7,8,7,9,7,10,8,10,8,10,8,11,8,12,8,11,9,10,9,11,8,11,8,11,8,11,8,11,8,11,9,10,9,11,9,11,9,12,9,12,10,12,11,11,11,11,11,10,12,11,12,11,12,11,12,11,12,10,13
jump,-73,-15,5,-14,6,-14,7,-14,6,-13,6,-13,5,-13,5,-12,5,-12,5,-12,6,-12,6,-11,7,-11,7,-10,6,-10,6,-10,6,-10,7,-9,8,-9,7,-9,7,-9,7,-9,7,-9,7,-9,8,-9,9,-9,8,-9,9,-9,9,-9,10,-9,10,-9,10,-9,10,-9,9,-10,9,-10,10,-10,10,-10,10,-10,10,-10,9,-10,10,-10,11,-11,11,-12,12,-12,11,-12,10,-12,9,-12,10,-13,10,-13,11,-14,10,-14,9,-14,9
jump,-74,14,2,14,1,14,1,14,1,13,1,13,1,13,2,13,1,13,1,12,0,13,0,13,0,13,0,11,0,11,-1,12,-2,12,-2,11,-2,10,-2,10,-2,9,-2,10,-2,11,-3,11,-2,11,-2,11,-3,12,-3,12,-3,12,-3,13,-3,12,-3,12,-3,12,-3,12,-4,13,-3,13,-3,13,-2,13,-3,13,-2,14,-1,14,-1,14,-2,15,-2,15,-2,15,-2,15,-1,15,-1,15,0,15,0,15,1,15,1,15,2
jump,-75,-14,-6,-14,-5,-15,-5,-14,-5,-13,-5,-12,-5,-13,-4,-13,-4,-13,-4,-13,-4,-13,-4,-13,-3,-13,-3,-12,-3,-11,-3,-12,-1,-12,-1,-11,-1,-10,-1,-11,-1,-11,-1,-11,-1,-11,-1,-11,-1,-11,-1,-11,0,-12,0,-12,0,-12,0,-12,0,-11,0,-11,-1,-12,-1,-12,0,-13,0,-13,0,-12,0,-12,-1,-12,-1,-12,-1,-13,0,-14,0,-14,-1,-13,0,-13,-1,-13,-2,-13,-2,-14,-3,-15,-3,-15,-3,-14,-4,-14,-4
jump,-73,14,-1,14,-2,14,-3,14,-2,13,-2,12,-2,12,-2,12,-2,12,-2,12,-2,12,-3,12,-4,12,-4,11,-4,11,-4,11,-4,11,-5,10,-5,10,-5,9,-4,9,-4,10,-4,9,-5,9,-6,10,-6,10,-5,10,-6,10,-7,10,-7,10,-7,10,-6,9,-6,10,-5,10,-5,10,-6,11,-6,10,-5,10,-6,10,-6,10,-6,11,-6,11,-6,11,-5,11,-4,10,-4,11,-4,11,-3,12,-3,12,-3,11,-3,11,-2,12,-1
jump,-74,10,14,11,13,11,13,11,13,10,13,10,12,10,11,10,11,10,10,10,11,10,11,11,11,10,10,9,9,9,10,11,10,11,9,10,7,9,6,9,7,9,8,9,8,10,7,11,7,11,8,11,9,12,6,12,7,12,7,12,7,11,7,11,7,11,7,10,6,11,7,12,7,12,8,10,8,10,7,10,7,11,7,11,8,11,9,10,9,10,9,10,10,9,10,9,10,9,10,8,11,7,11,7,11
jump,-74,-15,-6,-15,-6,-15,-5,-15,-5,-14,-5,-14,-5,-14,-4,-14,-4,-14,-4,-14,-4,-14,-4,-14,-4,-14,-3,-13,-3,-13,-3,-14,-3,-13,-2,-12,-1,-12,-1,-12,-1,-12,-1,-12,-1,-12,-1,-12,-1,-12,-1,-13,-1,-13,1,-13,0,-13,1,-13,1,-12,0,-12,0,-12,0,-12,0,-13,1,-13,0,-12,0,-11,0,-12,0,-12,0,-13,0,-14,1,-13,0,-13,0,-12,0,-12,0,-13,-1,-12,-2,-12,-2,-12,-2,-12,-3,-11,-3
jump,-75,-2,15,-1,15,-1,16,-1,15,-1,15,-1,14,-1,14,-1,14,-1,14,0,14,1,14,2,14,2,14,1,14,0,14,1,14,2,13,2,12,1,13,0,13,0,13,1,12,2,12,3,13,2,13,2,13,3,12,2,13,3,13,3,12,2,13,2,13,2,13,2,12,2,12,2,12,2,13,3,13,3,12,2,12,1,13,1,13,2,13,1,13,1,13,0,12,-1,13,-1,12,-1,12,-2,12,-2,12,-2,12
jump,-76,4,-15,3,-15,2,-16,3,-16,3,-15,3,-14,2,-14,2,-14,1,-14,1,-14,1,-15,1,-15,1,-15,2,-13,2,-13,1,-14,0,-13,0,-12,0,-12,0,-13,0,-13,0,-13,0,-13,-1,-13,-1,-13,-1,-13,-1,-12,-1,-13,-2,-13,-2,-12,-2,-12,-2,-12,-1,-12,-1,-13,-1,-13,-1,-13,-2,-13,-1,-12,-1,-12,-2,-12,-2,-13,-2,-14,-1,-14,0,-13,0,-12,0,-12,1,-13,1,-13,0,-13,0,-13,1,-12,2,-12
jump,-76,-19,-1,-19,0,-18,1,-18,1,-18,0,-18,0,-18,0,-18,1,-18,1,-18,2,-18,1,-18,1,-17,2,-16,2,-16,1,-16,2,-15,2,-15,1,-15,1,-14,1,-14,2,-14,1,-14,2,-15,3,-15,3,-15,1,-16,3,-16,3,-16,3,-16,3,-15,2,-14,2,-14,2,-15,2,-16,2,-16,2,-15,1,-15,1,-15,1,-15,1,-16,1,-16,0,-16,1,-15,0,-16,-2,-16,-3,-15,-3,-15,-2,-15,-1,-15,-1,-15,-2,-15,-3
jump,-75,10,-13,9,-13,9,-14,8,-15,7,-14,7,-13,7,-12,6,-11,6,-12,7,-12,8,-12,7,-13,6,-13,5,-13,5,-12,5,-12,5,-12,4,-11,4,-11,4,-11,5,-11,4,-11,4,-11,3,-12,5,-12,6,-12,4,-12,4,-13,4,-13,3,-12,3,-11,3,-12,2,-12,3,-11,4,-12,4,-12,4,-11,4,-11,4,-11,4,-11,5,-11,4,-12,4,-12,4,-11,5,-10,5,-10,5,-11,5,-11,6,-11,7,-11,6,-10,6,-9
